

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[18:08:43] - Autosend completed
[18:14:43] Completed 225000 out of 500000 steps  (45%)
[18:21:07] Completed 230000 out of 500000 steps  (46%)
[18:27:34] Completed 235000 out of 500000 steps  (47%)
[18:34:04] Completed 240000 out of 500000 steps  (48%)
[18:40:32] Completed 245000 out of 500000 steps  (49%)
[18:47:00] Completed 250000 out of 500000 steps  (50%)
[18:53:25] Completed 255000 out of 500000 steps  (51%)
[18:59:53] Completed 260000 out of 500000 steps  (52%)
[19:06:20] Completed 265000 out of 500000 steps  (53%)
[19:12:47] Completed 270000 out of 500000 steps  (54%)
[19:19:15] Completed 275000 out of 500000 steps  (55%)
[19:25:39] Completed 280000 out of 500000 steps  (56%)
[19:32:05] Completed 285000 out of 500000 steps  (57%)
[19:38:28] Completed 290000 out of 500000 steps  (58%)
[19:44:58] Completed 295000 out of 500000 steps  (59%)
[19:51:41] Completed 300000 out of 500000 steps  (60%)
[19:58:22] Completed 305000 out of 500000 steps  (61%)
[20:05:02] Completed 310000 out of 500000 steps  (62%)
[20:11:34] Completed 315000 out of 500000 steps  (63%)
[20:18:06] Completed 320000 out of 500000 steps  (64%)
[20:24:49] Completed 325000 out of 500000 steps  (65%)
[20:31:41] Completed 330000 out of 500000 steps  (66%)
[20:38:22] Completed 335000 out of 500000 steps  (67%)
[20:45:08] Completed 340000 out of 500000 steps  (68%)
[20:51:50] Completed 345000 out of 500000 steps  (69%)
[20:58:34] Completed 350000 out of 500000 steps  (70%)
[21:05:16] Completed 355000 out of 500000 steps  (71%)
[21:12:02] Completed 360000 out of 500000 steps  (72%)
[21:18:43] Completed 365000 out of 500000 steps  (73%)
[21:25:25] Completed 370000 out of 500000 steps  (74%)
[21:32:10] Completed 375000 out of 500000 steps  (75%)
[21:38:51] Completed 380000 out of 500000 steps  (76%)
[21:45:36] Completed 385000 out of 500000 steps  (77%)
[21:52:22] Completed 390000 out of 500000 steps  (78%)
[21:59:05] Completed 395000 out of 500000 steps  (79%)
[22:05:47] Completed 400000 out of 500000 steps  (80%)
[22:12:30] Completed 405000 out of 500000 steps  (81%)
[22:19:13] Completed 410000 out of 500000 steps  (82%)
[22:25:57] Completed 415000 out of 500000 steps  (83%)
[22:32:38] Completed 420000 out of 500000 steps  (84%)
[22:39:22] Completed 425000 out of 500000 steps  (85%)
[22:46:09] Completed 430000 out of 500000 steps  (86%)
[22:52:53] Completed 435000 out of 500000 steps  (87%)
[22:59:35] Completed 440000 out of 500000 steps  (88%)
[23:06:18] Completed 445000 out of 500000 steps  (89%)
[23:12:58] Completed 450000 out of 500000 steps  (90%)
[23:19:38] Completed 455000 out of 500000 steps  (91%)
[23:26:16] Completed 460000 out of 500000 steps  (92%)
[23:32:53] Completed 465000 out of 500000 steps  (93%)
[23:39:34] Completed 470000 out of 500000 steps  (94%)
[23:46:15] Completed 475000 out of 500000 steps  (95%)
[23:52:55] Completed 480000 out of 500000 steps  (96%)
[23:59:36] Completed 485000 out of 500000 steps  (97%)
[00:06:19] Completed 490000 out of 500000 steps  (98%)
[00:08:43] - Autosending finished units... [February 12 00:08:43 UTC]
[00:08:43] Trying to send all finished work units
[00:08:43] + No unsent completed units remaining.
[00:08:43] - Autosend completed
[00:13:00] Completed 495000 out of 500000 steps  (99%)
[00:19:43] Completed 500000 out of 500000 steps  (100%)
[00:19:44] DynamicWrapper: Finished Work Unit: sleep=10000
[00:19:54] 
[00:19:54] Finished Work Unit:
[00:19:54] - Reading up to 20449968 from "work/wudata_08.trr": Read 20449968
[00:19:54] trr file hash check passed.
[00:19:54] edr file hash check passed.
[00:19:54] logfile size: 55059
[00:19:54] Leaving Run
[00:19:55] - Writing 20539559 bytes of core data to disk...
[00:19:55]   ... Done.
[00:19:57] - Shutting down core
[00:19:57] 
[00:19:57] Folding@home Core Shutdown: FINISHED_UNIT
[00:20:01] CoreStatus = 64 (100)
[00:20:01] Unit 8 finished with 92 percent of time to deadline remaining.
[00:20:01] Updated performance fraction: 0.914438
[00:20:01] Sending work to server
[00:20:01] Project: 6015 (Run 0, Clone 88, Gen 27)


[00:20:01] + Attempting to send results [February 12 00:20:01 UTC]
[00:20:01] - Reading file work/wuresults_08.dat from core
[00:20:01]   (Read 20539559 bytes from disk)
[00:20:01] Connecting to http://130.237.232.140:8080/
[00:21:26] Posted data.
[00:21:26] Initial: 0000; - Uploaded at ~233 kB/s
[00:21:27] - Averaged speed for that direction ~212 kB/s
[00:21:27] + Results successfully sent
[00:21:27] Thank you for your contribution to Folding@Home.
[00:21:27] + Number of Units Completed: 31

[00:21:32] Trying to send all finished work units
[00:21:32] + No unsent completed units remaining.
[00:21:32] - Preparing to get new work unit...
[00:21:32] Cleaning up work directory
[00:21:32] + Attempting to get work packet
[00:21:32] Passkey found
[00:21:32] - Will indicate memory of 4094 MB
[00:21:32] - Connecting to assignment server
[00:21:32] Connecting to http://assign.stanford.edu:8080/
[00:21:33] Posted data.
[00:21:33] Initial: ED82; - Successful: assigned to (130.237.232.140).
[00:21:33] + News From Folding@Home: Welcome to Folding@Home
[00:21:33] Loaded queue successfully.
[00:21:33] Connecting to http://130.237.232.140:8080/
[00:21:34] Posted data.
[00:21:34] Initial: 0000; - Receiving payload (expected size: 1798883)
[00:21:47] - Downloaded at ~135 kB/s
[00:21:47] - Averaged speed for that direction ~138 kB/s
[00:21:47] + Received work.
[00:21:47] Trying to send all finished work units
[00:21:47] + No unsent completed units remaining.
[00:21:47] + Closed connections
[00:21:47] 
[00:21:47] + Processing work unit
[00:21:47] Core required: FahCore_a3.exe
[00:21:47] Core found.
[00:21:47] Working on queue slot 09 [February 12 00:21:47 UTC]
[00:21:47] + Working ...
[00:21:47] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 09 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[00:21:47] 
[00:21:47] *------------------------------*
[00:21:47] Folding@Home Gromacs SMP Core
[00:21:47] Version 2.15 (Jan 15, 2010)
[00:21:47] 
[00:21:47] Preparing to commence simulation
[00:21:47] - Assembly optimizations manually forced on.
[00:21:47] - Not checking prior termination.
[00:21:47] - Expanded 1798371 -> 2078149 (decompressed 115.5 percent)
[00:21:47] Called DecompressByteArray: compressed_data_size=1798371 data_size=2078149, decompressed_data_size=2078149 diff=0
[00:21:47] - Digital signature verified
[00:21:47] 
[00:21:47] Project: 6012 (Run 0, Clone 266, Gen 18)
[00:21:47] 
[00:21:47] Assembly optimizations on if available.
[00:21:47] Entering M.D.
[00:21:53] Completed 0 out of 500000 steps  (0%)
[00:28:30] Completed 5000 out of 500000 steps  (1%)
[00:35:04] Completed 10000 out of 500000 steps  (2%)
[00:41:37] Completed 15000 out of 500000 steps  (3%)
[00:48:23] Completed 20000 out of 500000 steps  (4%)
[00:55:49] Completed 25000 out of 500000 steps  (5%)
[01:03:11] Completed 30000 out of 500000 steps  (6%)
[01:10:36] Completed 35000 out of 500000 steps  (7%)
[01:17:40] Completed 40000 out of 500000 steps  (8%)
[01:24:14] Completed 45000 out of 500000 steps  (9%)
[01:30:48] Completed 50000 out of 500000 steps  (10%)
[01:37:24] Completed 55000 out of 500000 steps  (11%)
[01:44:30] Completed 60000 out of 500000 steps  (12%)
[01:51:08] Completed 65000 out of 500000 steps  (13%)
[01:57:44] Completed 70000 out of 500000 steps  (14%)
[02:04:20] Completed 75000 out of 500000 steps  (15%)
[02:10:53] Completed 80000 out of 500000 steps  (16%)
[02:17:28] Completed 85000 out of 500000 steps  (17%)
[02:23:59] Completed 90000 out of 500000 steps  (18%)
[02:30:34] Completed 95000 out of 500000 steps  (19%)
[02:37:09] Completed 100000 out of 500000 steps  (20%)
[02:43:41] Completed 105000 out of 500000 steps  (21%)
[02:50:18] Completed 110000 out of 500000 steps  (22%)
[02:56:56] Completed 115000 out of 500000 steps  (23%)
[03:03:30] Completed 120000 out of 500000 steps  (24%)
[03:10:05] Completed 125000 out of 500000 steps  (25%)
[03:16:40] Completed 130000 out of 500000 steps  (26%)
[03:23:14] Completed 135000 out of 500000 steps  (27%)
[03:29:51] Completed 140000 out of 500000 steps  (28%)
[03:39:04] Completed 145000 out of 500000 steps  (29%)
[03:45:41] Completed 150000 out of 500000 steps  (30%)
[03:52:19] Completed 155000 out of 500000 steps  (31%)
[03:58:48] Completed 160000 out of 500000 steps  (32%)
[04:05:17] Completed 165000 out of 500000 steps  (33%)
[04:11:48] Completed 170000 out of 500000 steps  (34%)
[04:18:12] Completed 175000 out of 500000 steps  (35%)
[04:25:11] Completed 180000 out of 500000 steps  (36%)
[04:31:30] Completed 185000 out of 500000 steps  (37%)
[04:38:07] Completed 190000 out of 500000 steps  (38%)
[04:46:37] Completed 195000 out of 500000 steps  (39%)
[04:53:00] Completed 200000 out of 500000 steps  (40%)
[04:59:20] Completed 205000 out of 500000 steps  (41%)
[05:05:39] Completed 210000 out of 500000 steps  (42%)
[05:11:53] Completed 215000 out of 500000 steps  (43%)
[05:18:13] Completed 220000 out of 500000 steps  (44%)
[05:24:29] Completed 225000 out of 500000 steps  (45%)
[05:30:48] Completed 230000 out of 500000 steps  (46%)
[05:37:07] Completed 235000 out of 500000 steps  (47%)
[05:43:25] Completed 240000 out of 500000 steps  (48%)
[05:49:44] Completed 245000 out of 500000 steps  (49%)
[05:55:59] Completed 250000 out of 500000 steps  (50%)
[06:02:17] Completed 255000 out of 500000 steps  (51%)
[06:08:38] Completed 260000 out of 500000 steps  (52%)
[06:08:43] - Autosending finished units... [February 12 06:08:43 UTC]
[06:08:43] Trying to send all finished work units
[06:08:43] + No unsent completed units remaining.
[06:08:43] - Autosend completed
[06:14:53] Completed 265000 out of 500000 steps  (53%)
[06:21:08] Completed 270000 out of 500000 steps  (54%)
[06:27:25] Completed 275000 out of 500000 steps  (55%)
[06:33:45] Completed 280000 out of 500000 steps  (56%)
[06:40:02] Completed 285000 out of 500000 steps  (57%)
[06:46:15] Completed 290000 out of 500000 steps  (58%)
[06:52:32] Completed 295000 out of 500000 steps  (59%)
[06:58:49] Completed 300000 out of 500000 steps  (60%)
[07:04:59] Completed 305000 out of 500000 steps  (61%)
[07:11:13] Completed 310000 out of 500000 steps  (62%)
[07:17:24] Completed 315000 out of 500000 steps  (63%)
[07:23:38] Completed 320000 out of 500000 steps  (64%)
[07:29:53] Completed 325000 out of 500000 steps  (65%)
[07:36:04] Completed 330000 out of 500000 steps  (66%)
[07:42:20] Completed 335000 out of 500000 steps  (67%)
[07:48:38] Completed 340000 out of 500000 steps  (68%)
[07:54:52] Completed 345000 out of 500000 steps  (69%)
[08:01:09] Completed 350000 out of 500000 steps  (70%)
[08:07:39] Completed 355000 out of 500000 steps  (71%)
[08:14:17] Completed 360000 out of 500000 steps  (72%)
[08:20:56] Completed 365000 out of 500000 steps  (73%)
[08:27:33] Completed 370000 out of 500000 steps  (74%)
[08:34:12] Completed 375000 out of 500000 steps  (75%)
[08:40:51] Completed 380000 out of 500000 steps  (76%)
[08:47:27] Completed 385000 out of 500000 steps  (77%)
[08:54:06] Completed 390000 out of 500000 steps  (78%)
[09:00:48] Completed 395000 out of 500000 steps  (79%)
[09:07:25] Completed 400000 out of 500000 steps  (80%)
[09:14:04] Completed 405000 out of 500000 steps  (81%)
[09:20:42] Completed 410000 out of 500000 steps  (82%)
[09:27:15] Completed 415000 out of 500000 steps  (83%)
[09:33:51] Completed 420000 out of 500000 steps  (84%)
[09:40:29] Completed 425000 out of 500000 steps  (85%)
[09:47:01] Completed 430000 out of 500000 steps  (86%)
[09:53:39] Completed 435000 out of 500000 steps  (87%)
[10:00:16] Completed 440000 out of 500000 steps  (88%)
[10:06:51] Completed 445000 out of 500000 steps  (89%)
[10:13:28] Completed 450000 out of 500000 steps  (90%)
[10:20:01] Completed 455000 out of 500000 steps  (91%)
[10:26:38] Completed 460000 out of 500000 steps  (92%)
[10:33:15] Completed 465000 out of 500000 steps  (93%)
[10:39:48] Completed 470000 out of 500000 steps  (94%)
[10:46:30] Completed 475000 out of 500000 steps  (95%)
[10:53:10] Completed 480000 out of 500000 steps  (96%)
[10:59:45] Completed 485000 out of 500000 steps  (97%)
[11:06:25] Completed 490000 out of 500000 steps  (98%)
[11:13:04] Completed 495000 out of 500000 steps  (99%)
[11:19:40] Completed 500000 out of 500000 steps  (100%)
[11:19:41] DynamicWrapper: Finished Work Unit: sleep=10000
[11:19:51] 
[11:19:51] Finished Work Unit:
[11:19:51] - Reading up to 20446800 from "work/wudata_09.trr": Read 20446800
[11:19:51] trr file hash check passed.
[11:19:51] edr file hash check passed.
[11:19:51] logfile size: 54759
[11:19:51] Leaving Run
[11:19:55] - Writing 20534823 bytes of core data to disk...
[11:19:55]   ... Done.
[11:19:57] - Shutting down core
[11:19:57] 
[11:19:57] Folding@home Core Shutdown: FINISHED_UNIT
[11:20:01] CoreStatus = 64 (100)
[11:20:01] Unit 9 finished with 92 percent of time to deadline remaining.
[11:20:01] Updated performance fraction: 0.916313
[11:20:01] Sending work to server
[11:20:01] Project: 6012 (Run 0, Clone 266, Gen 18)


[11:20:01] + Attempting to send results [February 12 11:20:01 UTC]
[11:20:01] - Reading file work/wuresults_09.dat from core
[11:20:01]   (Read 20534823 bytes from disk)
[11:20:01] Connecting to http://130.237.232.140:8080/
[11:21:27] Posted data.
[11:21:28] Initial: 0000; - Uploaded at ~230 kB/s
[11:21:28] - Averaged speed for that direction ~215 kB/s
[11:21:28] + Results successfully sent
[11:21:28] Thank you for your contribution to Folding@Home.
[11:21:28] + Number of Units Completed: 32

[11:21:33] Trying to send all finished work units
[11:21:33] + No unsent completed units remaining.
[11:21:33] - Preparing to get new work unit...
[11:21:33] Cleaning up work directory
[11:21:33] + Attempting to get work packet
[11:21:33] Passkey found
[11:21:33] - Will indicate memory of 4094 MB
[11:21:33] - Connecting to assignment server
[11:21:33] Connecting to http://assign.stanford.edu:8080/
[11:21:34] Posted data.
[11:21:34] Initial: ED82; - Successful: assigned to (130.237.232.140).
[11:21:34] + News From Folding@Home: Welcome to Folding@Home
[11:21:34] Loaded queue successfully.
[11:21:34] Connecting to http://130.237.232.140:8080/
[11:21:35] Posted data.
[11:21:35] Initial: 0000; - Receiving payload (expected size: 1798347)
[11:21:47] - Downloaded at ~146 kB/s
[11:21:47] - Averaged speed for that direction ~140 kB/s
[11:21:47] + Received work.
[11:21:47] Trying to send all finished work units
[11:21:47] + No unsent completed units remaining.
[11:21:47] + Closed connections
[11:21:47] 
[11:21:47] + Processing work unit
[11:21:47] Core required: FahCore_a3.exe
[11:21:47] Core found.
[11:21:47] Working on queue slot 00 [February 12 11:21:47 UTC]
[11:21:47] + Working ...
[11:21:47] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 00 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[11:21:47] 
[11:21:47] *------------------------------*
[11:21:47] Folding@Home Gromacs SMP Core
[11:21:47] Version 2.15 (Jan 15, 2010)
[11:21:47] 
[11:21:47] Preparing to commence simulation
[11:21:47] - Assembly optimizations manually forced on.
[11:21:47] - Not checking prior termination.
[11:21:48] - Expanded 1797835 -> 2078149 (decompressed 115.5 percent)
[11:21:48] Called DecompressByteArray: compressed_data_size=1797835 data_size=2078149, decompressed_data_size=2078149 diff=0
[11:21:48] - Digital signature verified
[11:21:48] 
[11:21:48] Project: 6012 (Run 0, Clone 411, Gen 25)
[11:21:48] 
[11:21:48] Assembly optimizations on if available.
[11:21:48] Entering M.D.
[11:21:54] Completed 0 out of 500000 steps  (0%)
[11:28:21] Completed 5000 out of 500000 steps  (1%)
[11:35:05] Completed 10000 out of 500000 steps  (2%)
[11:41:32] Completed 15000 out of 500000 steps  (3%)
[11:48:02] Completed 20000 out of 500000 steps  (4%)
[11:54:38] Completed 25000 out of 500000 steps  (5%)
[12:00:57] Completed 30000 out of 500000 steps  (6%)
[12:07:15] Completed 35000 out of 500000 steps  (7%)
[12:08:43] - Autosending finished units... [February 12 12:08:43 UTC]
[12:08:43] Trying to send all finished work units
[12:08:43] + No unsent completed units remaining.
[12:08:43] - Autosend completed
[12:13:36] Completed 40000 out of 500000 steps  (8%)
[12:19:52] Completed 45000 out of 500000 steps  (9%)
[12:26:14] Completed 50000 out of 500000 steps  (10%)
[12:32:33] Completed 55000 out of 500000 steps  (11%)
[12:38:51] Completed 60000 out of 500000 steps  (12%)
[12:45:12] Completed 65000 out of 500000 steps  (13%)
[12:51:26] Completed 70000 out of 500000 steps  (14%)
[12:57:48] Completed 75000 out of 500000 steps  (15%)
[13:04:08] Completed 80000 out of 500000 steps  (16%)
[13:10:25] Completed 85000 out of 500000 steps  (17%)
[13:16:43] Completed 90000 out of 500000 steps  (18%)
[13:22:59] Completed 95000 out of 500000 steps  (19%)
[13:29:18] Completed 100000 out of 500000 steps  (20%)
[13:35:34] Completed 105000 out of 500000 steps  (21%)
[13:41:48] Completed 110000 out of 500000 steps  (22%)
[13:48:10] Completed 115000 out of 500000 steps  (23%)
[13:54:27] Completed 120000 out of 500000 steps  (24%)
[14:00:41] Completed 125000 out of 500000 steps  (25%)
[14:07:01] Completed 130000 out of 500000 steps  (26%)
[14:13:16] Completed 135000 out of 500000 steps  (27%)
[14:19:45] Completed 140000 out of 500000 steps  (28%)
[14:26:07] Completed 145000 out of 500000 steps  (29%)
[14:32:25] Completed 150000 out of 500000 steps  (30%)
[14:38:47] Completed 155000 out of 500000 steps  (31%)
[14:45:08] Completed 160000 out of 500000 steps  (32%)
[14:51:26] Completed 165000 out of 500000 steps  (33%)
[14:57:51] Completed 170000 out of 500000 steps  (34%)
[15:04:10] Completed 175000 out of 500000 steps  (35%)
[15:10:30] Completed 180000 out of 500000 steps  (36%)
[15:16:51] Completed 185000 out of 500000 steps  (37%)
[15:23:07] Completed 190000 out of 500000 steps  (38%)
[15:29:29] Completed 195000 out of 500000 steps  (39%)
[15:35:46] Completed 200000 out of 500000 steps  (40%)
[15:42:03] Completed 205000 out of 500000 steps  (41%)
[15:48:23] Completed 210000 out of 500000 steps  (42%)
[15:54:37] Completed 215000 out of 500000 steps  (43%)
[16:00:56] Completed 220000 out of 500000 steps  (44%)
[16:07:14] Completed 225000 out of 500000 steps  (45%)
[16:13:30] Completed 230000 out of 500000 steps  (46%)
[16:19:49] Completed 235000 out of 500000 steps  (47%)
[16:26:07] Completed 240000 out of 500000 steps  (48%)
[16:32:25] Completed 245000 out of 500000 steps  (49%)
[16:38:47] Completed 250000 out of 500000 steps  (50%)
[16:45:03] Completed 255000 out of 500000 steps  (51%)
[16:51:23] Completed 260000 out of 500000 steps  (52%)
[16:57:43] Completed 265000 out of 500000 steps  (53%)
[17:03:57] Completed 270000 out of 500000 steps  (54%)
[17:10:16] Completed 275000 out of 500000 steps  (55%)
[17:16:30] Completed 280000 out of 500000 steps  (56%)
[17:22:51] Completed 285000 out of 500000 steps  (57%)
[17:29:10] Completed 290000 out of 500000 steps  (58%)
[17:35:24] Completed 295000 out of 500000 steps  (59%)
[17:41:42] Completed 300000 out of 500000 steps  (60%)
[17:47:59] Completed 305000 out of 500000 steps  (61%)
[17:54:17] Completed 310000 out of 500000 steps  (62%)
[18:00:37] Completed 315000 out of 500000 steps  (63%)
[18:06:52] Completed 320000 out of 500000 steps  (64%)
[18:08:43] - Autosending finished units... [February 12 18:08:43 UTC]
[18:08:43] Trying to send all finished work units
[18:08:43] + No unsent completed units remaining.
[18:08:43] - Autosend completed
[18:13:15] Completed 325000 out of 500000 steps  (65%)
[18:19:33] Completed 330000 out of 500000 steps  (66%)
[18:25:50] Completed 335000 out of 500000 steps  (67%)
[18:32:11] Completed 340000 out of 500000 steps  (68%)
[18:38:27] Completed 345000 out of 500000 steps  (69%)
[18:44:45] Completed 350000 out of 500000 steps  (70%)
[18:51:04] Completed 355000 out of 500000 steps  (71%)
[18:57:21] Completed 360000 out of 500000 steps  (72%)
[19:03:44] Completed 365000 out of 500000 steps  (73%)
[19:10:08] Completed 370000 out of 500000 steps  (74%)
[19:16:24] Completed 375000 out of 500000 steps  (75%)
[19:22:46] Completed 380000 out of 500000 steps  (76%)
[19:29:02] Completed 385000 out of 500000 steps  (77%)
[19:35:20] Completed 390000 out of 500000 steps  (78%)
[19:41:54] Completed 395000 out of 500000 steps  (79%)
[19:48:22] Completed 400000 out of 500000 steps  (80%)
[19:54:52] Completed 405000 out of 500000 steps  (81%)
[20:01:24] Completed 410000 out of 500000 steps  (82%)
[20:07:50] Completed 415000 out of 500000 steps  (83%)
[20:14:21] Completed 420000 out of 500000 steps  (84%)
[20:20:54] Completed 425000 out of 500000 steps  (85%)
[20:27:25] Completed 430000 out of 500000 steps  (86%)
[20:33:57] Completed 435000 out of 500000 steps  (87%)
[20:42:38] Completed 440000 out of 500000 steps  (88%)
[20:49:11] Completed 445000 out of 500000 steps  (89%)
[20:56:06] Completed 450000 out of 500000 steps  (90%)
[21:02:44] Completed 455000 out of 500000 steps  (91%)
[21:09:20] Completed 460000 out of 500000 steps  (92%)
[21:16:05] Completed 465000 out of 500000 steps  (93%)
[21:22:43] Completed 470000 out of 500000 steps  (94%)
[21:29:16] Completed 475000 out of 500000 steps  (95%)
[21:35:52] Completed 480000 out of 500000 steps  (96%)
[21:42:30] Completed 485000 out of 500000 steps  (97%)
[21:49:08] Completed 490000 out of 500000 steps  (98%)
[21:55:50] Completed 495000 out of 500000 steps  (99%)
[22:02:27] Completed 500000 out of 500000 steps  (100%)
[22:02:28] DynamicWrapper: Finished Work Unit: sleep=10000
[22:02:38] 
[22:02:38] Finished Work Unit:
[22:02:38] - Reading up to 20446800 from "work/wudata_00.trr": Read 20446800
[22:02:38] trr file hash check passed.
[22:02:38] edr file hash check passed.
[22:02:38] logfile size: 56136
[22:02:38] Leaving Run
[22:02:40] - Writing 20536200 bytes of core data to disk...
[22:02:40]   ... Done.
[22:02:42] - Shutting down core
[22:02:42] 
[22:02:42] Folding@home Core Shutdown: FINISHED_UNIT
[22:02:44] CoreStatus = 64 (100)
[22:02:44] Unit 0 finished with 93 percent of time to deadline remaining.
[22:02:44] Updated performance fraction: 0.918214
[22:02:44] Sending work to server
[22:02:44] Project: 6012 (Run 0, Clone 411, Gen 25)


[22:02:44] + Attempting to send results [February 12 22:02:44 UTC]
[22:02:44] - Reading file work/wuresults_00.dat from core
[22:02:44]   (Read 20536200 bytes from disk)
[22:02:44] Connecting to http://130.237.232.140:8080/
[22:04:10] Posted data.
[22:04:10] Initial: 0000; - Uploaded at ~233 kB/s
[22:04:10] - Averaged speed for that direction ~219 kB/s
[22:04:10] + Results successfully sent
[22:04:10] Thank you for your contribution to Folding@Home.
[22:04:10] + Number of Units Completed: 33

[22:04:15] Trying to send all finished work units
[22:04:15] + No unsent completed units remaining.
[22:04:15] - Preparing to get new work unit...
[22:04:15] Cleaning up work directory
[22:04:15] + Attempting to get work packet
[22:04:15] Passkey found
[22:04:15] - Will indicate memory of 4094 MB
[22:04:15] - Connecting to assignment server
[22:04:15] Connecting to http://assign.stanford.edu:8080/
[22:04:16] Posted data.
[22:04:16] Initial: ED82; - Successful: assigned to (130.237.232.140).
[22:04:16] + News From Folding@Home: Welcome to Folding@Home
[22:04:16] Loaded queue successfully.
[22:04:16] Connecting to http://130.237.232.140:8080/
[22:04:17] Posted data.
[22:04:17] Initial: 0000; - Receiving payload (expected size: 1800082)
[22:04:29] - Downloaded at ~146 kB/s
[22:04:29] - Averaged speed for that direction ~141 kB/s
[22:04:29] + Received work.
[22:04:29] Trying to send all finished work units
[22:04:29] + No unsent completed units remaining.
[22:04:29] + Closed connections
[22:04:29] 
[22:04:29] + Processing work unit
[22:04:29] Core required: FahCore_a3.exe
[22:04:29] Core found.
[22:04:29] Working on queue slot 01 [February 12 22:04:29 UTC]
[22:04:29] + Working ...
[22:04:29] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 01 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[22:04:29] 
[22:04:29] *------------------------------*
[22:04:29] Folding@Home Gromacs SMP Core
[22:04:29] Version 2.15 (Jan 15, 2010)
[22:04:29] 
[22:04:29] Preparing to commence simulation
[22:04:29] - Assembly optimizations manually forced on.
[22:04:29] - Not checking prior termination.
[22:04:30] - Expanded 1799570 -> 2396877 (decompressed 133.1 percent)
[22:04:30] Called DecompressByteArray: compressed_data_size=1799570 data_size=2396877, decompressed_data_size=2396877 diff=0
[22:04:30] - Digital signature verified
[22:04:30] 
[22:04:30] Project: 6014 (Run 0, Clone 124, Gen 31)
[22:04:30] 
[22:04:30] Assembly optimizations on if available.
[22:04:30] Entering M.D.
[22:04:36] Completed 0 out of 500000 steps  (0%)
[22:11:18] Completed 5000 out of 500000 steps  (1%)
[22:18:04] Completed 10000 out of 500000 steps  (2%)
[22:24:51] Completed 15000 out of 500000 steps  (3%)
[22:31:31] Completed 20000 out of 500000 steps  (4%)
[22:38:14] Completed 25000 out of 500000 steps  (5%)
[22:45:00] Completed 30000 out of 500000 steps  (6%)
[22:51:50] Completed 35000 out of 500000 steps  (7%)
[22:59:06] Completed 40000 out of 500000 steps  (8%)
[23:06:23] Completed 45000 out of 500000 steps  (9%)
[23:13:39] Completed 50000 out of 500000 steps  (10%)
[23:20:53] Completed 55000 out of 500000 steps  (11%)
[23:28:13] Completed 60000 out of 500000 steps  (12%)
[23:35:44] Completed 65000 out of 500000 steps  (13%)
[23:43:11] Completed 70000 out of 500000 steps  (14%)
[23:50:41] Completed 75000 out of 500000 steps  (15%)
[23:58:07] Completed 80000 out of 500000 steps  (16%)
[00:05:36] Completed 85000 out of 500000 steps  (17%)
[00:08:43] - Autosending finished units... [February 13 00:08:43 UTC]
[00:08:43] Trying to send all finished work units
[00:08:43] + No unsent completed units remaining.
[00:08:43] - Autosend completed
[00:13:13] Completed 90000 out of 500000 steps  (18%)
[00:20:46] Completed 95000 out of 500000 steps  (19%)
[00:27:51] Completed 100000 out of 500000 steps  (20%)
[00:34:34] Completed 105000 out of 500000 steps  (21%)
[00:41:22] Completed 110000 out of 500000 steps  (22%)
[00:48:11] Completed 115000 out of 500000 steps  (23%)
